numero,ano,data_pedido,recurso,situacao_pedido,orgao_solicitacao,descricao,arquivo_pedido,resposta,orgao_resposta,situacao_resposta,data_resposta,arquivos_resposta_pedido,arquivo_1o_recurso,descricao_1o_recurso,resposta_1o_recurso,orgao_1o_recurso,situacao_1o_recurso,data_resp_1o_recurso,arquivos_resposta_1o_recurso,arquivo_2o_recurso,descricao_2o_recurso,resposta_2o_recurso,orgao_2o_recurso,situacao_2o_recurso,data_resp_2o_recurso,arquivos_resposta_2o_recurso,motivo_pedido,sexo_solicitante,escolaridade_solicitante,profissao_solicitante,bairro_solicitante,cidade_solicitante,uf_solicitante,pais_solicitante
20150013234999?,2015,02/04/2015,,Respondido,SECRETARIA DE SAÃšDE,"Solicito, com base na Lei de Acesso Ã InformaÃ§Ã£o, que me seja enviada a relaÃ§Ã£o com os postos de saÃºde atualmente em funcionamento no municÃ­pio",,"Bom dia. Segue, em anexo, a relaÃ§Ã£o das unidades de saÃºde em funcionamento.",SECRETARIA DE SAÃšDE,Respondido,22/04/2015,2015_1932_132_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,M,nÃ£o informado,nÃ£o informado,Centro,Recife,Rio de Janeiro,Brasil
20150013320038?,2015,02/04/2015,,Respondido,SECRETARIA DE EDUCACAO,"Solicito, com base na Lei de Acesso Ã InformaÃ§Ã£o, que me seja enviada uma relaÃ§Ã£o com as escolas da rede municipal possuem a EducaÃ§Ã£o para Jovens e Adultos (EJA) atualmente em funcionamento.",,"A SECRETARIA DE EDUCAÃ‡ÃƒO informa que a relaÃ§Ã£o das escolas por RPA que possuem turmas do programa EJA foi enviada para o e/mail do requerente em 16 de abril de 2015. RelaÃ§Ã£o em anexo.Atenciosamente, Equipe do Portal da TransparÃªncia",SECRETARIA DE EDUCACAO,Respondido,07/05/2015,2015_1997_133_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,M,nÃ£o informado,nÃ£o informado,Centro,Recife,Rio de Janeiro,Brasil
20150013448999?,2015,02/04/2015,,Respondido,SECRETARIA DE DESENVOLVIMENTO SOCIAL E DIREITOS HUMANOS,"Solicito, com base na Lei de Acesso Ã InformaÃ§Ã£o, que me seja enviada uma relaÃ§Ã£o com os Centros de ReferÃªncia da AssistÃªncia Social (CRAS) atualmente em funcionamento no municÃ­pio.",,segue relaÃ§Ã£o,SECRETARIA DE DESENVOLVIMENTO SOCIAL E DIREITOS HUMANOS,Respondido,06/04/2015,"2015_1861_134_0_R.pdf, 2015_1862_134_0_R.pdf",,,,,,,,,,,,,,,Pesquisa,M,nÃ£o informado,nÃ£o informado,Centro,Recife,Rio de Janeiro,Brasil
20150013572065?,2015,02/04/2015,,Respondido,CONTROLADORIA GERAL DO MUNICIPIO,"Venho, por meio desta solicitaÃ§Ã£o, pedir que me seja enviado o normativo (Decreto e/ou Lei Municipal) que regulamentou a Lei de Acesso Ã InformaÃ§Ã£o no municÃ­pio. Caso nÃ£o exista, solicito que seja informado tambÃ©m.",,"Prezado XXXXXXXXXX, Toda legislaÃ§Ã£o estÃ¡ disponÃ­vel neste portal no link abaixo.http://portaltransparencia.recife.pe.gov.br/codigos/web/geral/legislacao.phpAgradecemos,Controladoria Geral do MunicÃ­pio",CONTROLADORIA GERAL DO MUNICIPIO,Respondido,10/04/2015,,,,,,,,,,,,,,,,Pesquisa,M,nÃ£o informado,nÃ£o informado,Centro,Recife,Rio de Janeiro,Brasil
20150036303999?,2015,14/08/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"Solicito acesso ao serviÃ§o de monitoramento de GPS dos onibus da cidade de Recife, com intuito de guarnecer um aplicativo gratuito de mobilidade urbana com foco em transporte pÃºblico. Dentre as funÃ§Ãµes: plano de viagem passo a passo e tempo de chegada no ponto",,"Senhor, Ã© de competÃªncia das empresas operadoras o monitoramento da frota de Ã´nibus. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,04/09/2015,,,,,,,,,,,,,,,,Outros,M,PÃ³s-graduaÃ§Ã£o,EmpresÃ¡rio/empreendedor,Laranjeiras,Rio De Janeiro,Rio de Janeiro,Brasil
20150040018004?,2015,14/08/2015,,Respondido,AUTARQUIA MUNICIPAL DE PREVID E ASSISTÃŠNCIA Ã€ SAÃšDE SERVIDORES,"Prezados,Boa tarde!! Gostaria de uma cÃ³pia de todo o Processo de ContrataÃ§Ã£o/LicitaÃ§Ã£o referente a empresa ECONOMÃTICA / CNPJ 64.919.541/0001/09.Aguardo retorno.Renata Cardoso",,Conforme solicitado segue cÃ³pia do Processo de Inexigibilidade LicitaÃ§Ã£o nÂº 002/2013.,AUTARQUIA MUNICIPAL DE PREVID E ASSISTÃŠNCIA Ã€ SAÃšDE SERVIDORES,Respondido,31/08/2015,2015_2788_400_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,F,PÃ³s-graduaÃ§Ã£o,Empregado - setor privado,Flamengo,Rio De Janeiro,Rio de Janeiro,Brasil
20150000161999?,2015,03/01/2015,,Respondido,SECRETARIA DE PLANEJAMENTO E GESTÃƒO,"Solicito o arquivo da apresentaÃ§Ã£o feita pelo secretario Antonio Alexandre na audiÃªncia publica para discutir o Plano EspecÃ­fico para a ZEPH 19 / Hospital de Santo Amaro/Vila Naval, realizada no plenarinho da CÃ¢mara de Vereadores no dia 04/12/2014.",,Em resposta ao Pedido de InformaÃ§Ã£o a Secretaria de Desenvolvimento e Planejamento Urbano encaminha o arquivo anexo.,SECRETARIA DE PLANEJAMENTO URBANO,Respondido,26/01/2015,2015_1541_1_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Estudante,Casa Amarela,Recife,Pernambuco,Brasil
20150000271999?,2015,03/01/2015,,Respondido,SECRETARIA DE PLANEJAMENTO URBANO,"Solicito o arquivo da apresentaÃ§Ã£o feita pelo secretario Antonio Alexandre na audiÃªncia publica para discutir o Plano EspecÃ­fico para a ZEPH 19 / Hospital de Santo Amaro/Vila Naval, realizada no plenarinho da CÃ¢mara de Vereadores no dia 04/12/2014.",,Em resposta ao Pedido de InformaÃ§Ã£o a Secretaria de Desenvolvimento e Planejamento Urbano encaminha arquivo anexo.,SECRETARIA DE PLANEJAMENTO URBANO,Respondido,26/01/2015,2015_1542_2_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Estudante,Casa Amarela,Recife,Pernambuco,Brasil
20150000367999?,2015,03/01/2015,,Respondido,INSTITUTO DA CIDADE DO RECIFE PELÃ“PIDAS SILVEIRA,"Solicito o arquivo da apresentaÃ§Ã£o feita pelo secretario Antonio Alexandre na audiÃªncia publica para discutir o Plano EspecÃ­fico para a ZEPH 19 / Hospital de Santo Amaro/Vila Naval, realizada no plenarinho da CÃ¢mara de Vereadores no dia 04/12/2014.",,A resposta ao Pedido de InformaÃ§Ã£o encontra/se no arquivo anexo.,INSTITUTO DA CIDADE DO RECIFE PELÃ“PIDAS SILVEIRA,Respondido,26/01/2015,2015_1543_3_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Estudante,Casa Amarela,Recife,Pernambuco,Brasil
20150000450068?,2015,05/01/2015,,Respondido,AUTARQUIA DE URBANIZACAO DO RECIFE,"CÃ³pia digital dos documentos ref. Ã versÃ£o definitiva do projeto urbanÃ­stico, arquitetÃ´nico e paisagÃ­stico do Parque da Tamarineira, como plantas, perspectivas, relatÃ³rios tÃ©cnicos, memoriais descritivos, bem como o status do processo para a sua implantaÃ§Ã£o.",,"Em anexo Nota TÃ©cnica relativa ao projeto, pois o mesmo ainda se encontra em anÃ¡lise. Aproveitamos para repassar/lhe o contato responsÃ¡vel pela resposta em caso de desejar obter maiores detalhes.Lembrando que tais informaÃ§Ãµes sÃ£o passÃ­veis de alteraÃ§Ã£o durante o processo de anÃ¡lise e execuÃ§Ã£o deste projeto. Sem mais, colocamo/nos a disposiÃ§Ã£o para esclarecimentos de duvidas que possam surgir.XXXXXXXXXX TÃ©cnica Arquiteta e Urbanista / Fones 3355.5148 e 9942.6552",AUTARQUIA DE URBANIZACAO DO RECIFE,Respondido,26/01/2015,2015_1546_4_0_R.pdf,,,,,,,,,,,,,,,Outros,M,Ensino Superior,Profissional autÃ´nomo,Poco,Recife,Pernambuco,Brasil
